id,smiles,run,from
GA0,CNC(=O)c1cc(Nc2ccc(Oc3ccc(C(C)=O)cc3Cl)cc2)ccn1,Sorafenib_0.01,Sorafenib
GA1,Cc1ccc(Nc2nc(N(C)C)nc3cc(O)c(C)cc23)cc1,Pazopanib_0.01,Pazopanib
GA2,CCN(CC)C(=O)CN1CCNC(=O)C1(C)c1ccc(F)cc1C,Sunitinib_0.01,Sunitinib
GA3,COc1cc(C(=O)Oc2ccc(OC)c3ncccc23)ccc1NC(=O)C(C)C,Cabozantinib_0.01,Cabozantinib
GA4,COc1cc(C(=O)Oc2ccc(OC)c3ccccc23)ccc1NC(=O)C(C)C,Cabozantinib_0.01,Cabozantinib
GA5,CNC(=O)c1ccccc1Sc1ccc2nnc(-c3ccc(F)cc3)n2n1,Axitinib_0.01,Axitinib
GA6,CNC(=O)c1ccccc1Sc1ccccc1C#Cc1ccccn1,Axitinib_0.01,Axitinib
GA7,COc1ccc(C(=O)Nc2cnc3cc(Cl)c(OC)cc3c2)c(N)c1,Lenvatinib_0.01,Lenvatinib
GA8,COc1ccc(NC(=O)c2cc3ccc(N)nc3cc2OC)c(OC)c1,Lenvatinib_0.01,Lenvatinib
GA9,CNC(=O)c1cc(Nc2ccc(Oc3ccc(C(C)=O)c(F)c3)cc2)cc(C)n1,Regorafenib_0.01,Regorafenib
GA10,CNC(=O)c1cc(Nc2ccc(C(=O)NC(C)(C)C)cc2OC(F)(F)F)ccn1,Regorafenib_0.01,Regorafenib
GA11,COc1cc2cc(NCc3ccc(O)cc3)cc(F)c2cc1OC,Vandetanib_0.01,Vandetanib
GA12,COc1cc2ccc(Oc3ccc(NC(C)=O)cc3Cl)nc2cc1OC,Tivozanib_0.01,Tivozanib
GA13,CNC(=O)c1cc(Nc2ccc(Oc3ccc(C(C)(C)C)cc3)cc2)ccn1,Sorafenib_0.02,Sorafenib
GA14,COc1ccc(OC(=O)c2ccc(OC(F)(F)F)cc2)c2ncccc12,Cabozantinib_0.02,Cabozantinib
GA15,CNC(=O)c1ccccc1OCc1ncc(-c2ccc(F)cc2)o1,Axitinib_0.02,Axitinib
GA16,COc1ccc(NC(=O)Nc2cnc3cc(Cl)c(OC)cc3c2)cc1,Lenvatinib_0.02,Lenvatinib
GA17,CNC(=O)c1cc(Nc2ccc(Oc3cccc(C(C)=O)c3F)cc2)cc(C)n1,Regorafenib_0.02,Regorafenib
GA18,CNC(=O)c1ccc(NC(=O)c2cccc(Oc3ccc(C#N)cc3Cl)c2)cc1,Sorafenib_0.05,Sorafenib
GA19,CNC(=O)c1ccc(NC(=O)c2ccc(Oc3cccnc3C(C)C)cc2)cc1,Sorafenib_0.05,Sorafenib
GA20,Cc1ccc(Nc2cc(N(C)c3ccc(C)c4ncccc34)nc(N)n2)cc1,Pazopanib_0.05,Pazopanib
GA21,Cc1ccc(Nc2cc(N(C)c3ccc(C)c4ccccc34)nc(N)n2)cc1,Pazopanib_0.05,Pazopanib
GA22,Cc1ccc(Nc2ncnc(N(C)c3cccc4cc(O)ccc34)c2N)cc1,Pazopanib_0.05,Pazopanib
GA23,COc1ccc(OCc2ccc(NC(=O)C3(C#N)CC3)cc2Cl)c(OC)c1,Cabozantinib_0.05,Cabozantinib
GA24,COc1ccc(OCc2ccc(OC(=O)Nc3ccc(F)c(F)c3)cc2)cc1,Cabozantinib_0.05,Cabozantinib
GA25,COc1ccc(OCc2ccc(NC(=O)C3(C#N)CC3)cc2Cl)cc1OC,Cabozantinib_0.05,Cabozantinib
GA26,CNC(=O)c1ccccc1OCc1ccccc1SCC#N,Axitinib_0.05,Axitinib
GA27,COc1ccc(COc2ccc(NC(=O)NC3CC3)cc2Cl)c(Cl)c1,Lenvatinib_0.05,Lenvatinib
GA28,COc1ccc(COc2ccc(NC(=O)NC3CC3)cc2Cl)c(OC)c1,Lenvatinib_0.05,Lenvatinib
GA29,CNC(=O)c1cc(Nc2cccc(Oc3cccc(C(C)=O)c3F)c2)cc(C)n1,Regorafenib_0.05,Regorafenib
GA30,CNC(=O)c1ccc(NC(=O)c2cccc(Oc3ccnc(C(F)(F)F)c3)c2Cl)cc1,Regorafenib_0.05,Regorafenib
GA31,CNC(=O)c1cc(Cl)ncc1Nc1cccc(Oc2cccc(C(C)(C)C)c2)c1,Regorafenib_0.05,Regorafenib
GA32,CCc1cc(Cl)cc(Oc2cc(F)ccc2C(=O)Nc2ccc(C(=O)NC)cc2)c1,Regorafenib_0.05,Regorafenib
GA33,CNC(=O)c1cc(F)cc(NC(=O)c2ccccc2Oc2cccc(C#N)c2Cl)c1,Regorafenib_0.05,Regorafenib
GA34,CCc1cc(Cl)cc(Oc2ccccc2C(=O)Nc2cc(F)cc(C(=O)NC)c2)c1,Regorafenib_0.05,Regorafenib
GA35,COc1cc2cc(Oc3ccc(NC(C)=O)cc3Cl)cnc2cc1OC,Tivozanib_0.05,Tivozanib
GA36,COc1ccc(Nc2cnc3cc(Oc4ccc(OC)cc4OC)ccc3c2)cc1,Tivozanib_0.05,Tivozanib
GA37,COc1ccc(Oc2ccc3nc(Cl)cc(NC(=O)NCc4ccccc4)c3c2)c(OC)c1,Tivozanib_0.05,Tivozanib
GA38,COc1ccc(Oc2ccc3ncc(NC(=O)NCc4ccccc4)c(Cl)c3c2)c(OC)c1,Tivozanib_0.05,Tivozanib
GA39,COc1ccc(Oc2ccc3nc4ccccc4c(NC(=O)NCCO)c3c2)c(OC)c1,Tivozanib_0.05,Tivozanib
GA40,COc1ccc(Oc2ccc3c(NC(=O)NCCO)c4ccccc4nc3c2)c(OC)c1,Tivozanib_0.05,Tivozanib
